coupon_key	coupon_brand	coupon_category	coupon_content	coupon_expired_date
coupon_1	원더플레이스	옷	2퍼센트 할인	2019/06/05 17:59:29
coupon_2	스타벅스	카페	서비스 제공	2019/03/16 18:23:57
coupon_3	원더플레이스	옷	5퍼센트 할인	2019/07/07 01:24:26
coupon_4	한신포차	유흥	사은품 제공	2018/08/07 08:50:50
coupon_5	지마켓	온라인	2퍼센트 할인	2019/01/21 06:09:33
coupon_6	한신포차	유흥	사은품 제공	2019/04/25 14:04:45
coupon_7	한신포차	유흥	5퍼센트 할인	2018/07/21 02:13:24
coupon_8	반디앤루니스	도서	2퍼센트 할인	2018/11/01 15:59:57
coupon_9	한신포차	유흥	사은품 제공	2018/09/29 13:37:24
coupon_10	반디앤루니스	도서	서비스 제공	2019/03/26 21:15:19
coupon_11	지마켓	온라인	10퍼센트 할인	2019/10/04 11:04:45
coupon_12	지마켓	온라인	서비스 제공	2018/06/24 07:15:48
coupon_13	지마켓	온라인	5퍼센트 할인	2018/12/28 13:20:07
coupon_14	교촌치킨	식사	10퍼센트 할인	2018/06/04 23:17:43
coupon_15	yes24	도서	2퍼센트 할인	2018/08/24 05:52:17
coupon_16	이디야	카페	서비스 제공	2018/07/23 17:09:05
coupon_17	삼성전자	쇼핑	서비스 제공	2019/03/26 17:14:50
coupon_18	한신포차	유흥	서비스 제공	2019/01/21 19:43:09
coupon_19	교촌치킨	식사	사은품 제공	2018/11/20 10:41:43
coupon_20	교촌치킨	식사	서비스 제공	2019/09/18 23:39:19
coupon_21	yes24	도서	10퍼센트 할인	2019/03/17 08:06:12
coupon_22	교촌치킨	식사	서비스 제공	2019/07/30 20:43:38
coupon_23	한신포차	유흥	5퍼센트 할인	2018/10/19 15:12:26
coupon_24	반디앤루니스	도서	10퍼센트 할인	2018/10/25 08:55:09
coupon_25	yes24	도서	5퍼센트 할인	2018/10/13 21:36:55
coupon_26	원더플레이스	옷	10퍼센트 할인	2018/10/28 02:43:38
