user_key	month_day	day	step_num	kcal	km	time	speed
user_81	2018/05/22	TUE	7635	152.7	3.8175	18:19:26	3.9
user_85	2018/05/26	SAT	17465	349.3	8.7325	1.7465	4.8
user_39	2018/05/26	SAT	6390	127.8	3.195	0.639	7.1
user_84	2018/05/24	THR	1680	33.6	0.84	0.168	10
user_46	2018/05/26	SAT	18120	362.4	9.06	1.812	9.3
user_92	2018/05/29	TUE	5669	113.38	2.8345	0.5669	8.5
user_71	2018/05/21	MON	1574	31.48	0.787	0.1574	3.5
user_100	2018/05/22	TUE	13043	260.86	6.5215	1.3043	8
user_47	2018/05/30	WEN	9229	184.58	4.6145	0.9229	7.1
user_68	2018/05/31	THR	7473	149.46	3.7365	0.7473	3.3
user_32	2018/05/23	WEN	15493	309.86	7.7465	1.5493	7.3
user_68	2018/05/25	FRI	2652	53.04	1.326	0.2652	1.6
user_3	2018/05/31	THR	10047	200.94	5.0235	1.0047	2.2
user_76	2018/05/25	FRI	2399	47.98	1.1995	0.2399	4.4
user_75	2018/05/30	WEN	9801	196.02	4.9005	0.9801	0.2
user_17	2018/05/25	FRI	15733	314.66	7.8665	1.5733	3.2
user_37	2018/05/25	FRI	3648	72.96	1.824	0.3648	2.8
user_96	2018/05/25	FRI	13587	271.74	6.7935	1.3587	8.5
user_1	2018/05/25	FRI	8581	171.62	4.2905	0.8581	9.5
user_68	2018/05/21	MON	4711	94.22	2.3555	0.4711	7.4
user_91	2018/05/29	TUE	11370	227.4	5.685	1.137	4
user_24	2018/05/28	MON	261	5.22	0.1305	0.0261	8.5
user_40	2018/05/30	WEN	1137	22.74	0.5685	0.1137	4.2
user_99	2018/05/24	THR	17119	342.38	8.5595	1.7119	5.9
user_57	2018/05/23	WEN	9741	194.82	4.8705	0.9741	8.8
user_36	2018/05/24	THR	13772	275.44	6.886	1.3772	7.8
user_44	2018/05/27	SUN	15641	312.82	7.8205	1.5641	1.8
user_66	2018/05/29	TUE	17122	342.44	8.561	1.7122	9.3
user_56	2018/05/31	THR	2324	46.48	1.162	0.2324	4.3
user_21	2018/05/24	THR	11535	230.7	5.7675	1.1535	9.7
user_93	2018/05/28	MON	17275	345.5	8.6375	1.7275	0.3
user_44	2018/05/29	TUE	7766	155.32	3.883	0.7766	6.8
user_29	2018/05/31	THR	3667	73.34	1.8335	0.3667	1.7
user_12	2018/05/26	SAT	18901	378.02	9.4505	1.8901	7.5
user_93	2018/05/31	THR	19137	382.74	9.5685	1.9137	3.4
user_11	2018/05/26	SAT	5028	100.56	2.514	0.5028	2.9
user_74	2018/05/21	MON	12470	249.4	6.235	1.247	1.5
user_76	2018/05/27	SUN	13296	265.92	6.648	1.3296	6.9
user_79	2018/05/26	SAT	9342	186.84	4.671	0.9342	7.3
user_6	2018/05/23	WEN	11591	231.82	5.7955	1.1591	7
user_57	2018/05/27	SUN	4375	87.5	2.1875	0.4375	9.6
user_52	2018/05/28	MON	19295	385.9	9.6475	1.9295	0.5
user_13	2018/05/29	TUE	5716	114.32	2.858	0.5716	5.4
user_72	2018/05/23	WEN	18839	376.78	9.4195	1.8839	3.9
user_23	2018/05/25	FRI	1425	28.5	0.7125	0.1425	9.5
user_64	2018/05/31	THR	11948	238.96	5.974	1.1948	8.9
user_47	2018/05/27	SUN	5193	103.86	2.5965	0.5193	0.5
